Type,Age,Gender,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,VideoAmt,PhotoAmt,ColorName_x,ColorName_y,ColorName,BreedName_x,BreedName_y,StateName_x
2,1,3.0,2.0,1,2,2,2,1,5,0,41326,0,6,9.0,9.0,9.0,124.0,124.0,0
2,2,2.0,2.0,3,2,1,2,1,1,0,41326,0,6,9.0,9.0,9.0,124.0,124.0,0
2,60,2.0,2.0,3,1,1,2,1,1,100,41326,0,3,9.0,9.0,9.0,124.0,124.0,0
2,2,3.0,0.0,1,2,2,2,2,4,100,41336,0,6,9.0,9.0,9.0,124.0,124.0,3
2,3,1.0,1.0,1,1,1,2,1,1,0,41326,0,3,9.0,9.0,9.0,124.0,124.0,0
1,4,2.0,2.0,2,1,1,2,1,2,0,41326,0,2,9.0,9.0,9.0,124.0,124.0,0
1,12,1.0,2.0,2,1,1,3,1,1,0,41401,0,2,9.0,9.0,9.0,124.0,124.0,1
1,2,3.0,2.0,2,3,3,3,1,4,0,41324,0,4,9.0,9.0,9.0,124.0,124.0,8
2,12,3.0,2.0,1,3,3,3,1,7,0,41326,0,1,9.0,9.0,9.0,124.0,124.0,0
2,1,2.0,2.0,1,2,2,2,1,2,0,41327,0,3,9.0,9.0,9.0,124.0,124.0,2
1,2,2.0,1.0,1,2,2,2,1,2,0,41327,0,4,9.0,9.0,9.0,124.0,124.0,2
2,4,1.0,1.0,2,1,1,2,1,1,0,41401,0,1,9.0,9.0,9.0,124.0,124.0,1
2,12,1.0,3.0,3,1,1,1,1,1,0,41326,0,2,9.0,9.0,9.0,124.0,124.0,0
2,5,3.0,1.0,2,1,1,2,1,3,120,41326,0,9,9.0,9.0,9.0,124.0,124.0,0
1,0,1.0,1.0,2,2,2,2,1,1,250,41326,0,10,9.0,9.0,9.0,124.0,124.0,0
2,24,3.0,0.0,1,3,3,3,1,6,0,41326,0,1,9.0,9.0,9.0,124.0,124.0,0
1,2,3.0,2.0,2,1,1,2,1,4,0,41326,3,13,9.0,9.0,9.0,124.0,124.0,0
1,18,2.0,2.0,3,1,1,1,1,1,300,41326,0,2,9.0,9.0,9.0,124.0,124.0,0
1,1,3.0,2.0,2,2,2,2,1,5,0,41326,0,4,9.0,9.0,9.0,124.0,124.0,0
2,7,3.0,0.0,1,3,3,3,1,2,0,41326,0,1,9.0,9.0,9.0,124.0,124.0,0
1,3,3.0,2.0,1,2,1,2,1,3,0,41401,0,3,9.0,9.0,9.0,124.0,124.0,1
2,12,2.0,2.0,1,1,1,1,1,1,0,41327,0,5,9.0,9.0,9.0,124.0,124.0,2
2,4,3.0,2.0,3,1,1,2,1,2,50,41326,0,1,9.0,9.0,9.0,124.0,124.0,0
2,1,1.0,0.0,2,2,2,2,1,1,0,41326,0,5,9.0,9.0,9.0,124.0,124.0,0
2,2,2.0,2.0,1,2,1,2,1,1,0,41326,0,5,9.0,9.0,9.0,124.0,124.0,0
1,5,3.0,2.0,2,1,1,1,1,15,0,41327,0,11,9.0,9.0,9.0,124.0,124.0,2
1,2,2.0,2.0,2,2,1,2,1,1,0,41326,0,4,9.0,9.0,9.0,124.0,124.0,0
1,13,2.0,2.0,1,1,1,1,1,1,0,41327,0,5,9.0,9.0,9.0,124.0,124.0,2
1,3,2.0,2.0,2,1,1,3,1,1,0,41324,0,1,9.0,9.0,9.0,124.0,124.0,8
